Latitude,Longitude,Datum,Horizontal Accuracy,State Code,County Code,Site Num,Parameter Code,POC,AQS Parameter Desc,Date Local,24 Hour Local,Date GMT,24 Hour GMT,Year GMT,Day In Year GMT,Sample Measurement,Units of Measure,Sample Duration,Sample Frequency,Detection Limit,Measurement Uncertainty,Qualifier Description,Method Type,Method Description
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-08","00:00","2008-10-08","07:00",2008,282,8.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2003-12-08","00:00","2003-12-08","07:00",2003,342,4.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-01-12","00:00","2013-01-12","07:00",2013,12,7.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"Filter Temperature Difference or Average out of Spec.","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-05-03","00:00","2011-05-03","07:00",2011,123,3.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-06-26","00:00","2005-06-26","07:00",2005,177,8.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-09-10","00:00","2004-09-10","07:00",2004,254,5.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-12-18","00:00","2011-12-18","07:00",2011,352,34.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-06","00:00","2007-04-06","07:00",2007,96,7.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-05-25","00:00","2013-05-25","07:00",2013,145,8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-03-21","00:00","2013-03-21","07:00",2013,80,4.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-08-13","00:00","2009-08-13","07:00",2009,225,6.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-07-09","00:00","2008-07-09","07:00",2008,191,13.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-10-07","00:00","2006-10-07","07:00",2006,280,5.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-07-23","00:00","2007-07-23","07:00",2007,204,10.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-04-27","00:00","2010-04-27","07:00",2010,117,47.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"High Winds","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-09-20","00:00","2011-09-20","07:00",2011,263,4.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-10-01","00:00","2010-10-01","07:00",2010,274,9.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-05-14","00:00","2005-05-14","07:00",2005,134,8.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-01-25","00:00","2006-01-25","07:00",2006,25,49.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-05-13","00:00","2010-05-13","07:00",2010,133,3.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-10-19","00:00","2012-10-19","07:00",2012,293,7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-17","00:00","2008-10-17","07:00",2008,291,10.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-10-06","00:00","2007-10-06","07:00",2007,279,5.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2003-11-02","00:00","2003-11-02","07:00",2003,306,28.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-06-03","00:00","2005-06-03","07:00",2005,154,4.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-07-27","00:00","2011-07-27","07:00",2011,208,6.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-08-13","00:00","2005-08-13","07:00",2005,225,11,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-03-19","00:00","2005-03-19","07:00",2005,78,5.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-30","00:00","2008-10-30","07:00",2008,304,14.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-10-15","00:00","2006-10-15","07:00",2006,288,6.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-08-12","00:00","2005-08-12","07:00",2005,224,11.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-10-20","00:00","2006-10-20","07:00",2006,293,7.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-05-06","00:00","2006-05-06","07:00",2006,126,7.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-12-21","00:00","2004-12-21","07:00",2004,356,18.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-05-26","00:00","2011-05-26","07:00",2011,146,3.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-04-25","00:00","2010-04-25","07:00",2010,115,3.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-02-23","00:00","2006-02-23","07:00",2006,54,7.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-10","00:00","2012-05-10","07:00",2012,131,8.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-01-15","00:00","2005-01-15","07:00",2005,15,35.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-19","00:00","2008-10-19","07:00",2008,293,8.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-10-16","00:00","2011-10-16","07:00",2011,289,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-04-06","00:00","2012-04-06","07:00",2012,97,2.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-09-27","00:00","2012-09-27","07:00",2012,271,9.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-11-28","00:00","2006-11-28","07:00",2006,332,2.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-05-23","00:00","2009-05-23","07:00",2009,143,7.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-08-05","00:00","2004-08-05","07:00",2004,218,4.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-02-14","00:00","2010-02-14","07:00",2010,45,11.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-04","00:00","2012-05-04","07:00",2012,125,7.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-02-17","00:00","2013-02-17","07:00",2013,48,27.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-08","00:00","2007-04-08","07:00",2007,98,3.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-03-28","00:00","2005-03-28","07:00",2005,87,3.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-22","00:00","2012-02-22","07:00",2012,53,3.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-07-16","00:00","2006-07-16","07:00",2006,197,11.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-07-05","00:00","2005-07-05","07:00",2005,186,11.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-11-21","00:00","2010-11-21","07:00",2010,325,3.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-10-12","00:00","2012-10-12","07:00",2012,286,4.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-23","00:00","2012-05-23","07:00",2012,144,5.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-11-29","00:00","2012-11-29","07:00",2012,334,3.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-21","00:00","2007-04-21","07:00",2007,111,7.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-08-17","00:00","2007-08-17","07:00",2007,229,7.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-04-17","00:00","2006-04-17","07:00",2006,107,3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-12-07","00:00","2004-12-07","07:00",2004,342,3.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-04-30","00:00","2004-04-30","07:00",2004,121,7.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-09-02","00:00","2011-09-02","07:00",2011,245,8.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-03-18","00:00","2007-03-18","07:00",2007,77,4.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-05-31","00:00","2005-05-31","07:00",2005,151,5.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-11-25","00:00","2007-11-25","07:00",2007,329,14.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-05-05","00:00","2013-05-05","07:00",2013,125,4.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-04-05","00:00","2009-04-05","07:00",2009,95,3.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-09-14","00:00","2008-09-14","07:00",2008,258,8.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-09-05","00:00","2006-09-05","07:00",2006,248,9.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-08-01","00:00","2008-08-01","07:00",2008,214,7.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-03-30","00:00","2012-03-30","07:00",2012,90,4.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
